,SentimentDevice,SalesDevice
0,APPLE MACBOOK PRO 14,MACBOOK PRO 14
1,LENOVO YOGA SLIM 7 AURA 15,YOGA SLIM 7
2,APPLE IPAD AIR 11,IPAD AIR
3,APPLE MACBOOK AIR M3 13,
4,APPLE IPAD AIR 13,IPAD AIR
5,APPLE IMAC | AIO 24,
6,APPLE MACBOOK AIR M2 13,
7,APPLE MACBOOK AIR M3 15,
8,SAMSUNG GALAXY BOOK 4 EDGE 15,BEASTCOM Q3 
9,LENOVO IDEAPAD 3 15,BEASTCOM Q5 
10,ASUS VIVOBOOK S 16,VIVOBOOK S
11,APPLE IPAD 10,LAPTOP K60
12,HP LAPTOP 15,ASUS
13,HP LAPTOP 14,SURFACE PRO
14,SAMSUNG GALAXY BOOK5 PRO 16,SURFACE LAPTOP
15,APPLE  MACBOOK AIR M2 13,
16,ASUS VIVOBOOK GO 15,VIVOBOOK GO
17,ACER ASPIRE 5 15,ASPIRE 5
18,APPLE MAC MINI DESKTOP,MAC MINI | Desktop
19,APPLE IPAD 10 10,IPAD
20,LENOVO LENOVO LAPTOP 15,
21,ASUS  ZENBOOK 14,ASUS
22,MICROSOFT SURFACE LAPTOP 7 13,SURFACE LAPTOP
23,ACER  ASPIRE 5 15,ASPIRE 5
24,ACER ASPIRE 3 15,ASPIRE 3
25,HP PAVILION 15,PAVILION
26,APPLE IPAD MINI 8,IPAD MINI
27,HP CHROMEBOOK X360 14,CHROMEBOOK
28,HP LAPTOP 17,HP 17 SERIES
29,ACER CHROMEBOOK 15,CHROMEBOOK
30,APPLE MACBOOK PRO 16,MACBOOK PRO 16
31,APPLE IPAD PRO 11,IPAD PRO
32,MICROSOFT SURFACE PRO 11 13,SURFACE PRO
33,ACER CHROMEBOOK 3 15,CHROMEBOOK
34,ASUS ZENBOOK 14,ZENBOOK
35,ASUS VIVOBOOK 15,VIVOBOOK S
36,DELL INSPIRON 3000 15,INSPIRON 3000
37,LENOVO IDEAPAD 1 15,ASPIRE 3
38,ASUS TUF GAMING 16,ASUS
39,LENOVO  IDEAPAD SLIM 3 15,
40,MICROSOFT SURFACE LAPTOP 7 15,SURFACE LAPTOP
41,HP  HP 15 SERIES 15,
42,HP ENVY X360 14,ENVY X360
43,APPLE MACBOOK AIR M1 13,
44,SAMSUNG GALAXY BOOK 3 360 15,GALAXY BOOK3 360
45,ASUS  VIVOBOOK GO 15,ASUS
46,ASUS  TUF GAMING 15,ASUS
47,ACER  SWIFT GO 14,
48,ACER  ASPIRE 3 14,ASPIRE 3
49,SAMSUNG GALAXY BOOK 5 PRO 360 16,GALAXY BOOK5 PRO 360
50,LENOVO THINKPAD X1 14,THINKPAD X
51,ASUS ROG ZEPHYRUS G16 16,ROG ZEPHYRUS G
52,HP ENVY 17,ENVY
53,APPLE  MACBOOK AIR M3  13,
54,ASUS VIVOBOOK 16,VIVOBOOK
55,HP PAVILION X360 14,PAVILION X360
56,ASUS  VIVOBOOK 15,ASUS
57,ASUS VIVOBOOK S15 15,VIVOBOOK S
58,LENOVO IDEAPAD 5X 14,IDEAPAD 5
59,HP  VICTUS 15,
60,ASUS TUF GAMING 15,TUF GAMING
61,LENOVO  LENOVO LAPTOP 15,
62,HP CHROMEBOOK 14,CHROMEBOOK
